Team|pit count|pit lap|hour||||laps in stint|
D60365.P29#29|1258|85200855|85381144|180289|1025349|16|60452|18965475


> request = [
  "60365",
  "60364",
  "60357",
  "60370",
  "60363",
  "60375",
  "60372",
  "60362",
  "60373",
  "60351",
  "60355",
  "60368",
  "60359",
  "60369",
  "60371",
  "60361",
  "60374",
  "60376",
  "60367",
  "60356",
  "60366",
  "60353",
  "60360",
  "60352",
  "60358",
  "60354",
  ].map(team => `#1280#D${team}.L#-999#D${team}.P#-999#D${team}.B#1#D${team}.INF`).join("")


fetch("http://www.apex-timing.com/live-timing/commonv2/functions/request.php", {
    "body": "port=8180&request=D" + request,
    "cache": "default",
    "credentials": "include",
    "headers": {
        "Accept": "text/html, */*; q=0.01",
        "Accept-Language": "en-GB,en;q=0.9",
        "Cache-Control": "no-cache",
        "Content-Type": "application/x-www-form-urlencoded",
        "Pragma": "no-cache",
        "User-Agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.0 Safari/605.1.15",
        "X-Requested-With": "XMLHttpRequest"
    },
    "method": "POST",
    "mode": "cors",
    "edirect": "follow",
    "eferrer": "http://www.apex-timing.com/live-timing/lignano-circuit/index.html",
    "eferrerPolicy": "strict-origin-when-cross-origin"
}).then(result => {
  console.log(result)
  return result.text()
}).then(text => console.log(text))
< Promise {status: "pending"}
[Log] Response {type: "basic", url: "http://www.apex-timing.com/live-timing/commonv2/functions/request.php", redirected: false, status: 200, ok: true, …}
[Log] D60365.L0001#p25268|p22410|p24337|p72015
D60365.L0615#19171|21450|23132|63753
D60365.L0616#19071|21471|23104|63646
D60365.L0617#18999|21445|23165|63609
D60365.L0618#19101|21443|23099|63643
D60365.L0619#19008|21418|23030|63456
D60365.L0620#18947|21354|22957|63258
D60365.L0621#18978|21562|22997|63537
D60365.L0622#18975|21351|22996|63322
D60365.L0623#18878|21375|23271|63524
D60365.L0624#19101|21454|23025|63580
D60365.L0625#19013|21434|23035|63482
D60365.L0626#18997|21427|23001|63425
D60365.L0627#18969|21371|22983|63323
D60365.L0628#19072|21438|23013|63523
D60365.L0629#18912|21341|23123|63376
D60365.L0630#19016|21310|22978|63304
D60365.L0631#18897|21297|23207|63401
D60365.L0632#19110|21363|23014|63487
D60365.L0633#19271|21510|23175|63956
D60365.L0634#19176|21495|r21090|r61761
D60365.L0635#201856|21693|23391|246940
D60365.L0636#19211|21599|23203|64013
D60365.L0637#19088|21450|23005|63543
D60365.L0638#19015|21556|23005|63576
D60365.L0639#19006|21467|22989|63462
D60365.L0640#18965|21541|23026|63532
D60365.L0641#18985|21460|22961|63406
D60365.L0642#18992|21418|22975|63385
D60365.L0643#19023|21503|23152|63678
D60365.L0644#19111|21495|23086|63692
D60365.L0645#19015|21547|23048|63610
D60365.L0646#19001|21509|22979|63489
D60365.L0647#19033|21466|23144|63643
D60365.L0648#19139|21500|23042|63681
D60365.L0649#18960|21436|23172|63568
D60365.L0650#18980|21523|23021|63524
D60365.L0651#19060|21478|23038|63576
D60365.L0652#19059|21601|23062|63722
D60365.L0653#19018|21438|23049|63505
D60365.L0654#19211|21473|23018|63702
D60365.L0655#19051|21473|23118|63642
D60365.L0656#19041|21478|23078|63597
D60365.L0657#19066|21481|23090|63637
D60365.L0658#19038|21471|23041|63550
D60365.L0659#19003|21514|23064|63581
D60365.L0660#19016|21502|23104|63622
D60365.L0661#19164|21465|23101|63730
D60365.L0662#19002|21481|23085|63568
D60365.L0663#19055|21553|23047|63655
D60365.L0664#19117|21462|22995|63574
D60365.L0665#19009|21417|22997|63423
D60365.L0666#19046|21394|23217|63657
D60365.L0667#19031|21378|23209|63618
D60365.L0668#19017|21402|23106|63525
D60365.L0669#19005|21443|22979|63427
D60365.L0670#19013|21412|22949|63374
D60365.L0671#18910|21339|22794|63043
D60365.L0672#18884|21399|23026|63309
D60365.L0673#18990|21361|22815|63166
D60365.L0674#18868|21433|23001|63302
D60365.L0675#19018|21469|23008|63495
D60365.L0676#19157|21409|23006|63572
D60365.L0677#18995|21452|23008|63455
D60365.L0678#18982|21404|23010|63396
D60365.L0679#19058|21438|23011|63507
D60365.L0680#18939|21432|22868|63239
D60365.L0681#18916|21432|23028|63376
D60365.L0682#19003|21357|23001|63361
D60365.L0683#19168|21433|22928|63529
D60365.L0684#18925|21264|23155|63344
D60365.L0685#19043|21394|22940|63377
D60365.L0686#18998|21354|22971|63323
D60365.L0687#18913|21418|22975|63306
D60365.L0688#19021|21460|23028|63509
D60365.L0689#18983|21421|23102|63506
D60365.L0690#19091|21443|r20547|r61081
D60365.L0691#201534|21858|23275|246667
D60365.L0692#19441|21588|23151|64180
D60365.L0693#19134|21518|23080|63732
D60365.L0694#19091|21497|23017|63605
D60365.L0695#19094|21509|23069|63672
D60365.L0696#19182|21426|23280|63888
D60365.L0697#19264|21773|23078|64115
D60365.L0698#19242|21463|23147|63852
D60365.L0699#19193|21437|23182|63812
D60365.L0700#19273|21448|23149|63870
D60365.L0701#19256|21390|23122|63768
D60365.L0702#19189|21503|23015|63707
D60365.L0703#19140|21424|23100|63664
D60365.L0704#19311|21424|23117|63852
D60365.L0705#19107|21397|23085|63589
D60365.L0706#19140|21570|23057|63767
D60365.L0707#19044|21575|23035|63654
D60365.L0708#19072|21501|22978|63551
D60365.L0709#19523|21704|23180|64407
D60365.L0710#19526|21615|23316|64457
D60365.L0711#19150|21657|23136|63943
D60365.L0712#19111|21602|23105|63818
D60365.L0713#19104|21622|23144|63870
D60365.L0714#19246|21606|23137|63989
D60365.L0715#19102|21625|23154|63881
D60365.L0716#19230|21537|23114|63881
D60365.L0717#19173|21605|23149|63927
D60365.L0718#19203|21515|23110|63828
D60365.L0719#19108|21537|23120|63765
D60365.L0720#19234|21561|23109|63904
D60365.L0721#19174|21524|23156|63854
D60365.L0722#19371|21583|23124|64078
D60365.L0723#19173|21545|23140|63858
D60365.L0724#19115|21575|23131|63821
D60365.L0725#19051|21580|23150|63781
D60365.L0726#19196|21564|23115|63875
D60365.L0727#19175|21512|23171|63858
D60365.L0728#19134|21540|23111|63785
D60365.L0729#19159|21513|23066|63738
D60365.L0730#19149|21485|23074|63708
D60365.L0731#19078|21514|23064|63656
D60365.L0732#19097|21472|22953|63522
D60365.L0733#19134|21601|23119|63854
D60365.L0734#19096|21478|23149|63723
D60365.L0735#19114|21484|22960|63558
D60365.L0736#19073|21508|22990|63571
D60365.L0737#19198|21628|23131|63957
D60365.L0738#19138|21581|23118|63837
D60365.L0739#19144|21574|23109|63827
D60365.L0740#19083|21527|23165|63775
D60365.L0741#19147|21527|23099|63773
D60365.L0742#19124|21573|23127|63824
D60365.L0743#19191|21511|23045|63747
D60365.L0744#19110|21494|23058|63662
D60365.L0745#19021|21526|23097|63644
D60365.L0746#19190|21554|r20570|r61314
D60365.L0747#201592|21750|23505|246847
D60365.L0748#19425|21862|23277|64564
D60365.L0749#19386|21650|23423|64459
D60365.L0750#19326|21604|23246|64176
D60365.L0751#19301|21750|23209|64260
D60365.L0752#19202|21586|23172|63960
D60365.L0753#19276|21551|23222|64049
D60365.L0754#19381|21655|23205|64241
D60365.L0755#19209|21589|23266|64064
D60365.L0756#19279|21568|23145|63992
D60365.L0757#19345|21617|23132|64094
D60365.L0758#19243|21558|23171|63972
D60365.L0759#19247|21678|23117|64042
D60365.L0760#19337|21713|23186|64236
D60365.L0761#19219|21559|23165|63943
D60365.L0762#19176|21471|23039|63686
D60365.L0763#19299|21509|23247|64055
D60365.L0764#19206|21514|23305|64025
D60365.L0765#19277|21409|r20981|r61667
D60365.L0766#201542|21869|23566|246977
D60365.L0767#19592|21904|23308|64804
D60365.L0768#19225|21771|23270|64266
D60365.L0769#19228|21591|23785|64604
D60365.L0770#19234|21522|23103|63859
D60365.L0771#19115|22371|23259|64745
D60365.L0772#19179|21650|23204|64033
D60365.L0773#19125|21757|23234|64116
D60365.L0774#19190|21679|23225|64094
D60365.L0775#19302|21613|23269|64184
D60365.L0776#19200|21804|23186|64190
D60365.L0777#19169|21608|23185|63962
D60365.L0778#19145|21563|23171|63879
D60365.L0779#19367|21732|23127|64226
D60365.L0780#19161|21608|23290|64059
D60365.L0781#19126|21577|23090|63793
D60365.L0782#19097|21593|23457|64147
D60365.L0783#19117|21608|r20880|r61605
D60365.L0784#201339|21848|23504|246691
D60365.L0785#19431|21817|23419|64667
D60365.L0786#19389|21675|23377|64441
D60365.L0787#19336|21629|23184|64149
D60365.L0788#19264|21650|23422|64336
D60365.L0789#19303|21714|23354|64371
D60365.L0790#19300|21719|23333|64352
D60365.L0791#19390|21686|23325|64401
D60365.L0792#19287|21724|23307|64318
D60365.L0793#19305|21672|23344|64321
D60365.L0794#19365|21627|23368|64360
D60365.L0795#19306|21511|23212|64029
D60365.L0796#19141|21451|23131|63723
D60365.L0797#19167|21522|23021|63710
D60365.L0798#19162|21370|23157|63689
D60365.L0799#19126|21369|23109|63604
D60365.L0800#19067|21412|23019|63498
D60365.L0801#19117|21531|23024|63672
D60365.L0802#19077|21383|23061|63521
D60365.L0803#19087|21363|23086|63536
D60365.L0804#19052|21359|23052|63463
D60365.L0805#19120|21428|23047|63595
D60365.L0806#19079|21377|23023|63479
D60365.L0807#19045|21427|23044|63516
D60365.L0808#19107|21362|23052|63521
D60365.L0809#19053|21378|23087|63518
D60365.L0810#19042|21485|23024|63551
D60365.L0811#19100|21379|23012|63491
D60365.L0812#19049|21394|23003|63446
D60365.L0813#19011|21430|23062|63503
D60365.L0814#19016|21372|23033|63421
D60365.L0815#19084|21340|23033|63457
D60365.L0816#19074|21335|23105|63514
D60365.L0817#19091|21354|23065|63510
D60365.L0818#19022|21340|22989|63351
D60365.L0819#19066|21407|23219|63692
D60365.L0820#19045|21403|23078|63526
D60365.L0821#19082|21451|23121|63654
D60365.L0822#19128|21514|23164|63806
D60365.L0823#19136|21542|23143|63821
D60365.L0824#19141|21601|23179|63921
D60365.L0825#19125|21575|23264|63964
D60365.L0826#19282|21527|23238|64047
D60365.L0827#19224|21619|23271|64114
D60365.L0828#19295|21591|23228|64114
D60365.L0829#19267|21617|23287|64171
D60365.L0830#19338|21580|23232|64150
D60365.L0831#19421|21645|23321|64387
D60365.L0832#19287|21566|23302|64155
D60365.L0833#19288|21624|23273|64185
D60365.L0834#19304|21637|23258|64199
D60365.L0835#19260|21589|23284|64133
D60365.L0836#19288|21618|r20448|r61354
D60365.L0837#201333|21728|23181|246242
D60365.L0838#19181|21456|23021|63658
D60365.L0839#19380|21372|23000|63752
D60365.L0840#18854|21286|23114|63254
D60365.L0841#19112|21237|23006|63355
D60365.L0842#19011|g21172|22961|63144
D60365.L0843#19246|21414|22931|63591
D60365.L0844#19274|21500|22999|63773
D60365.L0845#18912|21335|22958|63205
D60365.L0846#18896|21364|22996|63256
D60365.L0847#19072|21399|23090|63561
D60365.L0848#19109|21446|23093|63648
D60365.L0849#19009|21367|23043|63419
D60365.L0850#18975|21317|22992|63284
D60365.L0851#19058|22593|23704|65355
D60365.L0852#19108|21402|23013|63523
D60365.L0853#19020|21441|23063|63524
D60365.L0854#18987|21434|23071|63492
D60365.L0855#18988|21418|23035|63441
D60365.L0856#19028|21342|23000|63370
D60365.L0857#18905|21297|23193|63395
D60365.L0858#19239|21339|23096|63674
D60365.L0859#19028|21407|23035|63470
D60365.L0860#18973|21402|22984|63359
D60365.L0861#18971|21330|23008|63309
D60365.L0862#18965|21300|23016|63281
D60365.L0863#18936|21263|23089|63288
D60365.L0864#18888|21323|23121|63332
D60365.L0865#18908|21478|22880|63266
D60365.L0866#19084|21361|22920|63365
D60365.L0867#18914|21214|23210|63338
D60365.L0868#18974|21338|22978|63290
D60365.L0869#18935|21272|22936|63143
D60365.L0870#18926|21299|23001|63226
D60365.L0871#g18833|21501|22982|63316
D60365.L0872#18939|21294|22983|63216
D60365.L0873#19006|21438|23052|63496
D60365.L0874#19017|21410|22997|63424
D60365.L0875#19017|21383|23040|63440
D60365.L0876#18976|21356|23009|63341
D60365.L0877#19015|21348|23066|63429
D60365.L0878#18964|21387|23036|63387
D60365.L0879#18999|21379|23043|63421
D60365.L0880#18994|21416|23023|63433
D60365.L0881#18988|21395|23045|63428
D60365.L0882#19011|21393|23040|63444
D60365.L0883#18965|21412|23027|63404
D60365.L0884#18959|21349|23046|63354
D60365.L0885#19110|21491|23020|63621
D60365.L0886#19050|21330|23013|63393
D60365.L0887#18895|21752|23012|63659
D60365.L0888#18982|21326|22939|63247
D60365.L0889#19090|21320|23136|63546
D60365.L0890#19090|21396|23008|63494
D60365.L0891#18978|21365|22986|63329
D60365.L0892#19022|21347|r20417|r60786
D60365.L0893#201427|22083|23235|246745
D60365.L0894#19201|21496|23058|63755
D60365.L0895#19114|21486|23056|63656
D60365.L0896#19225|21699|23030|63954
D60365.L0897#19166|21397|22960|63523
D60365.L0898#19205|21478|22973|63656
D60365.L0899#19140|21447|23038|63625
D60365.L0900#19251|21430|22998|63679
D60365.L0901#19300|21440|23041|63781
D60365.L0902#19072|21427|23052|63551
D60365.L0903#19413|21464|23026|63903
D60365.L0904#19221|21502|23019|63742
D60365.L0905#19189|21384|23006|63579
D60365.L0906#19178|21509|23480|64167
D60365.L0907#19248|21414|23536|64198
D60365.L0908#19270|21452|23054|63776
D60365.L0909#19096|21372|22971|63439
D60365.L0910#19173|21444|22979|63596
D60365.L0911#19228|21367|23168|63763
D60365.L0912#19075|21420|22915|63410
D60365.L0913#19262|21404|23046|63712
D60365.L0914#19188|21388|22946|63522
D60365.L0915#18987|21501|22948|63436
D60365.L0916#19141|21509|22988|63638
D60365.L0917#19002|21474|22963|63439
D60365.L0918#19233|21403|22955|63591
D60365.L0919#19081|21357|23029|63467
D60365.L0920#19206|21418|23196|63820
D60365.L0921#19191|21492|23009|63692
D60365.L0922#19188|21438|22967|63593
D60365.L0923#19183|21441|23055|63679
D60365.L0924#19051|21428|22975|63454
D60365.L0925#19131|21458|22961|63550
D60365.L0926#19176|21581|23038|63795
D60365.L0927#19178|21424|23070|63672
D60365.L0928#19360|21735|23186|64281
D60365.L0929#19260|21542|23128|63930
D60365.L0930#19194|21518|23199|63911
D60365.L0931#19131|21548|23156|63835
D60365.L0932#19116|21493|23190|63799
D60365.L0933#19041|21517|23108|63666
D60365.L0934#19100|21515|23082|63697
D60365.L0935#19055|21541|23041|63637
D60365.L0936#19045|21418|22988|63451
D60365.L0937#19062|21534|23020|63616
D60365.L0938#19316|21592|23116|64024
D60365.L0939#19082|21510|23169|63761
D60365.L0940#19039|21482|23138|63659
D60365.L0941#19083|21482|23086|63651
D60365.L0942#19051|21445|22981|63477
D60365.L0943#19126|21488|23126|63740
D60365.L0944#19306|21487|23147|63940
D60365.L0945#19124|21522|23087|63733
D60365.L0946#19065|21537|23139|63741
D60365.L0947#19117|21466|23130|63713
D60365.L0948#19147|21578|r20338|r61063
D60365.L0949#202404|21874|23412|247690
D60365.L0950#19282|21856|23331|64469
D60365.L0951#19232|21692|23201|64125
D60365.L0952#19318|21612|23156|64086
D60365.L0953#19137|21531|23145|63813
D60365.L0954#19108|21902|23030|64040
D60365.L0955#19097|21448|23059|63604
D60365.L0956#19142|21374|23005|63521
D60365.L0957#19199|21350|22932|63481
D60365.L0958#19219|21364|23041|63624
D60365.L0959#19307|21397|23035|63739
D60365.L0960#19271|21476|22972|63719
D60365.L0961#19129|21379|22962|63470
D60365.L0962#19176|21357|23062|63595
D60365.L0963#19158|21281|23069|63508
D60365.L0964#19250|21392|23025|63667
D60365.L0965#19132|21404|22994|63530
D60365.L0966#19210|21394|22973|63577
D60365.L0967#19108|21346|22982|63436
D60365.L0968#19062|21248|23188|63498
D60365.L0969#19099|21369|23080|63548
D60365.L0970#19091|21300|23023|63414
D60365.L0971#18991|21347|22982|63320
D60365.L0972#19045|21281|23246|63572
D60365.L0973#19077|21481|23047|63605
D60365.L0974#19086|21306|23033|63425
D60365.L0975#19222|21308|22996|63526
D60365.L0976#18983|21383|23144|63510
D60365.L0977#19215|21341|23064|63620
D60365.L0978#19099|21347|22998|63444
D60365.L0979#19082|21297|22954|63333
D60365.L0980#18960|21326|22917|63203
D60365.L0981#18905|22317|23061|64283
D60365.L0982#18963|21408|23020|63391
D60365.L0983#19030|21459|23266|63755
D60365.L0984#19095|21435|22970|63500
D60365.L0985#19015|21472|23467|63954
D60365.L0986#19049|21461|23077|63587
D60365.L0987#19012|21417|23298|63727
D60365.L0988#19032|21745|23093|63870
D60365.L0989#19034|21478|23078|63590
D60365.L0990#19021|21458|23089|63568
D60365.L0991#19018|21420|23104|63542
D60365.L0992#19142|21477|23093|63712
D60365.L0993#19022|21481|23095|63598
D60365.L0994#19084|21455|23096|63635
D60365.L0995#19052|21398|23042|63492
D60365.L0996#19016|21442|23072|63530
D60365.L0997#19052|21376|23031|63459
D60365.L0998#19004|21385|23235|63624
D60365.L0999#19080|21476|23107|63663
D60365.L1000#19024|21443|22944|63411
D60365.L1001#19126|21663|23157|63946
D60365.L1002#19184|21468|22990|63642
D60365.L1003#19047|21420|23025|63492
D60365.L1004#19083|21419|r20767|r61269
D60365.L1005#202082|22215|23891|248188
D60365.L1006#19822|21835|23522|65179
D60365.L1007#19525|21764|23680|64969
D60365.L1008#19556|21741|23437|64734
D60365.L1009#19420|21754|23369|64543
D60365.L1010#19446|21722|23240|64408
D60365.L1011#19500|21493|23337|64330
D60365.L1012#19168|21513|23241|63922
D60365.L1013#19398|21480|23100|63978
D60365.L1014#19222|21436|23218|63876
D60365.L1015#19210|21424|23148|63782
D60365.L1016#19205|21443|23050|63698
D60365.L1017#19171|21448|23176|63795
D60365.L1018#19096|21377|23226|63699
D60365.L1019#19252|21577|23039|63868
D60365.L1020#19181|21441|23159|63781
D60365.L1021#19361|21469|23182|64012
D60365.L1022#19327|21401|23135|63863
D60365.L1023#19182|21490|22965|63637
D60365.L1024#19313|21393|23273|63979
D60365.L1025#19144|21458|23085|63687
D60365.L1026#19263|21545|23153|63961
D60365.L1027#19231|21648|23183|64062
D60365.L1028#19275|21389|23059|63723
D60365.L1029#19366|21428|23060|63854
D60365.L1030#19177|21383|23252|63812
D60365.L1031#19221|21457|23143|63821
D60365.L1032#19275|21864|23237|64376
D60365.L1033#19292|21626|r20653|r61571
D60365.L1034#201661|21600|23211|246472
D60365.L1035#19120|21394|23080|63594
D60365.L1036#20056|21579|23136|64771
D60365.L1037#19542|21334|22981|63857
D60365.L1038#19061|21425|23189|63675
D60365.L1039#19041|21394|23021|63456
D60365.L1040#19234|21350|23071|63655
D60365.L1041#19120|21440|23053|63613
D60365.L1042#19061|21399|23040|63500
D60365.L1043#19011|21329|22960|63300
D60365.L1044#19019|21366|22942|63327
D60365.L1045#18996|21329|22894|63219
D60365.L1046#18942|21290|22886|63118
D60365.L1047#18928|21499|23074|63501
D60365.L1048#19107|21480|23142|63729
D60365.L1049#19120|21463|23020|63603
D60365.L1050#19085|21418|23079|63582
D60365.L1051#19041|21313|23022|63376
D60365.L1052#19095|21392|23013|63500
D60365.L1053#19108|21376|22980|63464
D60365.L1054#19061|21439|22954|63454
D60365.L1055#19037|21449|23020|63506
D60365.L1056#19078|21362|22919|63359
D60365.L1057#19073|21392|23014|63479
D60365.L1058#19035|21480|23055|63570
D60365.L1059#19101|21403|22981|63485
D60365.L1060#19043|21334|22913|63290
D60365.L1061#18949|21306|22877|63132
D60365.L1062#19061|21435|22861|63357
D60365.L1063#19105|21441|22901|63447
D60365.L1064#19089|21394|22955|63438
D60365.L1065#19065|21404|23011|63480
D60365.L1066#18986|21414|22978|63378
D60365.L1067#19019|21334|23057|63410
D60365.L1068#18995|21373|22856|63224
D60365.L1069#19006|21413|22988|63407
D60365.L1070#19055|21391|23016|63462
D60365.L1071#18987|21353|23189|63529
D60365.L1072#19039|21395|22995|63429
D60365.L1073#19049|21323|22957|63329
D60365.L1074#18978|21351|23023|63352
D60365.L1075#19063|21402|22978|63443
D60365.L1076#19105|21347|23003|63455
D60365.L1077#19051|21333|23001|63385
D60365.L1078#19568|21458|22992|64018
D60365.L1079#19053|21419|22967|63439
D60365.L1080#19001|21380|22938|63319
D60365.L1081#19016|21358|22970|63344
D60365.L1082#18946|21330|22883|63159
D60365.L1083#18990|21280|22848|63118
D60365.L1084#19022|21333|23083|63438
D60365.L1085#19075|21417|22963|63455
D60365.L1086#18902|21429|22963|63294
D60365.L1087#19017|21378|23012|63407
D60365.L1088#18984|21357|22983|63324
D60365.L1089#19013|21347|22991|63351
D60365.L1090#19042|22173|r20626|r61841
D60365.L1091#200858|21579|23207|245644
D60365.L1092#19252|21550|23105|63907
D60365.L1093#19140|21401|22924|63465
D60365.L1094#19057|21392|23206|63655
D60365.L1095#19219|21381|22980|63580
D60365.L1096#19091|21451|23050|63592
D60365.L1097#19061|21445|23005|63511
D60365.L1098#19048|21373|23013|63434
D60365.L1099#19156|21443|23004|63603
D60365.L1100#19056|21393|22979|63428
D60365.L1101#19109|21376|22963|63448
D60365.L1102#19072|21389|22995|63456
D60365.L1103#19063|21421|22922|63406
D60365.L1104#19063|21318|22885|63266
D60365.L1105#19079|21354|22957|63390
D60365.L1106#18970|21294|22989|63253
D60365.L1107#19009|21338|22945|63292
D60365.L1108#18972|21364|22921|63257
D60365.L1109#19137|21522|22996|63655
D60365.L1110#19067|21349|23043|63459
D60365.L1111#19142|21647|23021|63810
D60365.L1112#19112|21404|22979|63495
D60365.L1113#19012|21460|23062|63534
D60365.L1114#19055|21469|22985|63509
D60365.L1115#19090|21414|23002|63506
D60365.L1116#19103|21438|22967|63508
D60365.L1117#19116|21423|22972|63511
D60365.L1118#19118|21416|23039|63573
D60365.L1119#19045|21400|22983|63428
D60365.L1120#19018|21340|22936|63294
D60365.L1121#18977|21263|22994|63234
D60365.L1122#19086|21592|22934|63612
D60365.L1123#18999|21381|23004|63384
D60365.L1124#18962|21656|23142|63760
D60365.L1125#18960|21362|23000|63322
D60365.L1126#19009|21384|22933|63326
D60365.L1127#19014|21384|22982|63380
D60365.L1128#18918|21286|22921|63125
D60365.L1129#19098|21450|22961|63509
D60365.L1130#19041|21383|22996|63420
D60365.L1131#19122|21391|22956|63469
D60365.L1132#19084|21443|23004|63531
D60365.L1133#19123|21390|22983|63496
D60365.L1134#19117|21413|23002|63532
D60365.L1135#19052|21396|22950|63398
D60365.L1136#19083|21383|22897|63363
D60365.L1137#19142|21362|22956|63460
D60365.L1138#19045|21366|22983|63394
D60365.L1139#19069|21364|22958|63391
D60365.L1140#19052|21334|22942|63328
D60365.L1141#19067|21550|22921|63538
D60365.L1142#19162|21586|22994|63742
D60365.L1143#19085|21355|22970|63410
D60365.L1144#19123|21377|23001|63501
D60365.L1145#19037|21353|r20333|r60723
D60365.L1146#232125|21898|23382|277405
D60365.L1147#19557|21825|23236|64618
D60365.L1148#19293|21724|23176|64193
D60365.L1149#19345|21568|23053|63966
D60365.L1150#19398|21458|23300|64156
D60365.L1151#19347|21665|23139|64151
D60365.L1152#19123|21401|23002|63526
D60365.L1153#19446|21359|23067|63872
D60365.L1154#19301|21425|22909|63635
D60365.L1155#19255|21283|23104|63642
D60365.L1156#19240|21401|23740|64381
D60365.L1157#19226|21478|23424|64128
D60365.L1158#19378|21576|22976|63930
D60365.L1159#19274|21412|23041|63727
D60365.L1160#19299|21370|23230|63899
D60365.L1161#19265|21477|23048|63790
D60365.L1162#19196|21399|23010|63605
D60365.L1163#19157|21415|23007|63579
D60365.L1164#19424|21389|22985|63798
D60365.L1165#19293|21308|23034|63635
D60365.L1166#19348|21304|22993|63645
D60365.L1167#19379|21257|22973|63609
D60365.L1168#19079|21508|23229|63816
D60365.L1169#19293|21373|23065|63731
D60365.L1170#19418|21320|23011|63749
D60365.L1171#19244|21341|23147|63732
D60365.L1172#19321|21381|23021|63723
D60365.L1173#19349|21515|23028|63892
D60365.L1174#19258|21369|22999|63626
D60365.L1175#19092|21535|23104|63731
D60365.L1176#19153|21490|23052|63695
D60365.L1177#19127|21423|23076|63626
D60365.L1178#19263|21393|23126|63782
D60365.L1179#19130|21436|23079|63645
D60365.L1180#19173|21382|23084|63639
D60365.L1181#19340|21386|23002|63728
D60365.L1182#19115|21372|23281|63768
D60365.L1183#19139|21456|23189|63784
D60365.L1184#19110|21502|23171|63783
D60365.L1185#19226|21523|23084|63833
D60365.L1186#19223|21455|23081|63759
D60365.L1187#19243|21567|23118|63928
D60365.L1188#19199|21542|23037|63778
D60365.L1189#19158|21538|23129|63825
D60365.L1190#19253|21818|23178|64249
D60365.L1191#19252|21564|r20551|r61367
D60365.L1192#201436|21829|23275|246540
D60365.L1193#19397|21770|23308|64475
D60365.L1194#19761|21705|23288|64754
D60365.L1195#19319|21691|23533|64543
D60365.L1196#19191|21876|23278|64345
D60365.L1197#19274|21635|23291|64200
D60365.L1198#19237|21676|23284|64197
D60365.L1199#19219|21693|23227|64139
D60365.L1200#19194|21685|23160|64039
D60365.L1201#19176|21796|23214|64186
D60365.L1202#19247|21705|23198|64150
D60365.L1203#19309|21716|23258|64283
D60365.L1204#19249|21672|23238|64159
D60365.L1205#19265|21656|23237|64158
D60365.L1206#19259|21648|r20431|r61338
D60365.L1207#201094|21623|23193|245910
D60365.L1208#19241|21565|23093|63899
D60365.L1209#19277|21612|23206|64095
D60365.L1210#19193|21524|23143|63860
D60365.L1211#19178|21547|23205|63930
