init|r|
r60362c9|tn|23.04
r60362c10|in|4:43:42.449
r60362c11|tn|1:03.558
r60362c12|ib|4 Giri
r60358c2||13
r60358c12|ib|
r60373c2||14
r60373c12|ib|
r60366c12|ib|39.122
r60360c12|ib|39.232
r60362|*|63558|19127
r60362|#|12
r60373|#|14
r60358|#|13
r60352|*i2|23308

r60362c14|in|0:34

r60351c7|tn|19.06
r60351c8||
r60351c9||
r60351|*i1|21388

r60365c7|tn|19.28

r60365c8||
r60365c9||
r60365|*i1|21313
r60375c1|sr|
r60375c9|tn|23.07
r60375c10|in|4:43:44.499
r60375c11|tn|1:03.573
r60375c12|ib|13.574
r60375|*|63469|19009

r60354c1|sr|

r60354c9|tn|23.06
r60354c10|in|4:43:44.658
r60354c11|tn|1:03.416
r60354|*|63416|18947

r60375c14|in|0:34

r60371c14|in|0:14

r60370c1|in|

r60353c1|sr|
r60353c9|tn|23.28
r60353c10|in|4:43:47.803
r60353c11|tn|1:04.073
r60353c12|ib|16.878
r60353|*|63944|19140

r60359c1|sr|

r60359c9|tn|22.97
r60359c10|in|4:43:48.718
r60359c11|tn|1:03.419
r60359|*|63419|19009

r60356c14|in|0:34

r60364c7|tn|19.21

r60364c8||
r60364c9||
r60364|*i1|21388
dyn1|countdown|69369987

r60361c1|sr|

r60361c9|tn|23.43
r60361c10|in|4:43:53.838
r60361c11|tn|1:04.530
r60361c12|ib|5.120
r60361|*|64520|19397

r60368c14|in|0:55

r60370c14|in|0:34

r60357c1|sr|
r60357c9|tn|23.11
r60357c10|in|4:43:57.616
r60357c11|tn|1:03.782
r60357c12|ib|32.552
r60357|*|63733|19079
r60365c4|drteam|PEGAN  MARKO [1:35]
r60357c4|drteam|SANSONI  MATTIA [0:37]
r60372c4|drteam|GIOTTO  NICOLO' [1:52]
r60351c4|drteam|BALNEGER  SELINA ROSA [0:51]
r60352c4|drteam|DE DIOS CABALLERO CARLOS JAVIER [1:44]
r60368c4|drteam|CIOFFI  MARIO [1:53]
r60364c4|drteam|PASSUELLO  MICHELE [0:05]
r60375c4|drteam|TORRI FABIO [0:34]
r60353c4|drteam|BUTTO'  GIULIA [2:14]
r60370c4|drteam|NOAL ANDREA [1:32]
r60363c4|drteam|GALLONI  NICOLA [1:33]
r60362c4|drteam|GIGANTE  ANDREA [2:02]
r60358c4|drteam|SCHROPPEL  ALEXANDER [0:01]
r60373c4|drteam|FEDRIGO  MICHELE [0:57]
r60366c4|drteam|MORLACCHI  ARIANNA [1:00]
r60360c4|drteam|BONGIORNO  IVAN [2:03]
r60354c4|drteam|BELLO'  KRISTIAN [0:40]
r60356c4|drteam|GRONTZKI MATTHIAS MICHAEL [2:19]
r60367c4|drteam|DOZZA  ROBERTO [1:31]
r60371c4|drteam|GERMANO VIOLA [0:14]
r60369c4|drteam|FONTANINI NICOLA [0:39]
r60355c4|drteam|ORTOLAN  GIANCARLO [0:15]
r60359c4|drteam|GRASSLIN LEON CARLOS [1:17]
r60361c4|drteam|SCHARF  GABRIEL [1:00]
r60374c4|drteam|BRANDOLINI  DANIELE [0:32]
r60376c4|drteam|GUAZZOTTI ANDREA [2:51]

r60367c1|su|
r60367c2||18
r60367c9|tn|23.04
r60367c10|in|4:43:57.761
r60367c11|tn|1:03.520
r60367c12|ib|13.103
r60356c1|sd|
r60356c2||19
r60367|*|63502|19066
r60367|#|18
r60356|#|19

r60356c9|tn|22.97

r60356c10|in|4:43:58.118
r60356c11|tn|1:04.157
r60356c12|ib|13.460
r60356|*|63752|19186

r60367c14|in|0:33

r60360c8|tn|21.47

r60360|*i2|23106
r60366c8|tn|21.55
r60366|*i2|23158

r60373c1|su|
r60373c2||13
r60373c9|tn|23.45
r60373c10|in|4:44:00.264
r60373c11|tn|4:07.384
r60373c12|ib|17.815
r60373c14|in|0:01
r60358c2||14
r60373|*|63744|19137
r60373|#|13
r60358|#|14

r60370c1|sr|

r60370c9|tn|23.43
r60370c10|in|4:44:00.770
r60370c11|tn|1:04.324
r60370c12|ib|29.845
r60371c1|sr|
r60371c9|tn|23.43
r60371c10|in|4:44:00.663
r60371c11|tn|1:04.978
r60370|*|63435|18983
r60371|*|64720|19323

r60359c4|drteam|GRASSLIN LEON CARLOS [1:18]

r60363c8|tn|21.40
r60369c1|sr|
r60369c9|tn|23.44
r60369c10|in|4:44:01.258
r60369c11|tn|1:04.717
r60369c12|ib|0.595
r60363|*i2|22960
r60369|*|64159|19320

r60372c7|tn|19.00
r60372c8||
r60372c9||
r60368c8|tn|21.35
r60372|*i1|21420
r60368|*i2|22951
r60362c7|tn|19.05

r60362c8||
r60362c9||
r60362|*i1|21371

r60358c9|tn|25.08
r60358c10|in|4:44:02.128
r60358c11|tn|4:11.062
r60358c12|ib|19.679
r60358c14|in|0:01
r60358|*|63741|19118

r60374c1|sr|

r60374c9|tn|24.07
r60374c10|in|4:44:02.366
r60374c11|tn|4:08.444
r60374c14|in|0:01
r60374|*|64121|19262

r60375c7|tn|18.95

r60375c8||
r60375c9||
r60375|*i1|21375

r60354c7|tn|19.06
r60354c8||
r60354c9||
r60354|*i1|21323

r60365c4|drteam|PEGAN  MARKO [1:36]

r60365c8|tn|21.33
r60351c8|tn|21.44
r60365|*i2|22886
r60351|*i2|23033

r60352c1|sr|

r60352c9|tn|23.41
r60352c10|in|4:44:06.087
r60352c11|tn|1:04.370
r60352|*|64370|19265
r60355c1|sr|
r60355c9|tn|23.52
r60355c10|in|4:44:06.037
r60355c11|tn|1:05.423
r60355|*|65422|19536

r60370c4|drteam|NOAL ANDREA [1:33]

r60353c7|tn|19.35

r60353c8||
r60353c9||
r60353|*i1|21554

r60365c4|dr|EURORACING ASD
r60357c4|dr|PAGG ASPOCK
r60372c4|dr|RACING PRODUCT ZETA
r60351c4|dr|RACING GIRLS
r60352c4|dr|VSANTOS TEAM
r60368c4|dr|CARLONI RACING 3
r60364c4|dr|SUNLIFE RACING TEAM
r60375c4|dr|PFV
r60353c4|dr|RACING PRODUCT
r60370c4|dr|ANTHER RACING
r60363c4|dr|K R T 
r60362c4|dr|CARRSERVICE EURORACING
r60373c4|dr|HOBIE KART
r60358c4|dr|TM KART RACING
r60366c4|dr|CARLONI RACING
r60360c4|dr|MENEGHINO RACING TEAM
r60354c4|dr|RP ERBA PIU' ACADEMY
r60367c4|dr|CARLONI RACING 2
r60356c4|dr|KEC MOTORSPORT
r60371c4|dr|J-TEAM
r60369c4|dr|KEEPING ASPHALT RACING
r60355c4|dr|MARMITTE BOLLENTI
r60359c4|dr|TM KART RACING 2
r60361c4|dr|MSV RACING
r60374c4|dr|TEAM TOSCANO RACING TRIVENETO
r60376c4|dr|THE LOST TEAM

r60359c7|tn|19.34
r60359c8||
r60359c9||
r60359|*i1|21315

r60366c1|in|
r60360c1|in|

r60352c14|in|0:46

init|r|
best|hide|
css|no2|border-bottom-color:#FFFF00 !important; color:#000000 !important;
css|no3|border-bottom-color:#FFFFFF !important; color:#000000 !important;
css|no12|border-bottom-color:#C0C0C0 !important; color:#000000 !important;
css|no4|border-bottom-color:#FFFFFF !important; color:#000000 !important;
css|no5|border-bottom-color:#FF8000 !important; color:#FFFFFF !important;
css|no6|border-bottom-color:#FFFFFF !important; color:#000000 !important;
css|no8|border-bottom-color:#FFFFFF !important; color:#000000 !important;
css|no9|border-bottom-color:#FF80C0 !important; color:#000000 !important;
css|no10|border-bottom-color:#0000FF !important; color:#FFFFFF !important;
css|no11|border-bottom-color:#00FF00 !important; color:#000000 !important;
css|pena1|color:#f00; font-size:11px; font-weight: bold; text-align:center;
effects||Effetti
comments||Commenti
title1||24H ENDURANCE 
title2||Race
dyn1|countdown|69369987
light|lg|
wth1||
wth2||
wth3||
track||Lignano Circuit (1187m)
com||<p><b>18:01</b><span data-flag="warning"></span><span class="com_no no3">15</span>Avviso - 5s. panalità tamponamento curva 7 ore 17:54:10</p><p><b>17:58</b><span data-flag="warning"></span><span class="com_no no3">14</span>Avviso - 5s. penalty pit in tyrest 17:54:34</p><p><b>17:53</b><span data-flag="warning"></span><span class="com_no no3">15</span>Avviso - 5s. spinta non consentita curva 4-11-12-traguardo</p><p><b>17:36</b><span data-flag="warning"></span><span class="com_no no3">19</span>Avviso - guida scorretta curva 2 ore 17:27:19</p><p><b>17:29</b><span data-flag="warning"></span><span class="com_no no3">15</span>Avviso - aviso guida pericolosa curva 8 ore 17:25:44</p><p><b>17:18</b><span data-flag="warning"></span><span class="com_no no3">24</span>Avviso - +5s. gomme ingresso box 17:16:51</p><p><b>16:58</b><span data-flag="warning"></span><span class="com_no no3">14</span>Avviso - 1° warning pushing in not allowed area</p><p><b>16:55</b><span data-flag="warning"></span><span class="com_no no3">1</span>Avviso - 5s pena per tamponamento curva 5 ore16:42:31</p><p><b>16:47</b><span data-flag="warning"></span><span class="com_no no3">14</span>Avviso - 5s. penalty for collision corner 7 time 15:36:40</p><p><b>16:39</b><span data-flag="warning"></span><span class="com_no no3">12</span>Avviso - 5s penalita' pit in tyres</p><p><b>16:32</b><span data-flag="warning"></span><span class="com_no no3">12</span>Avviso - 1° avviso. spinta area non consentita ( curva 12 ) ore 14:31:14</p><p><b>16:08</b><span data-flag="warning"></span><span class="com_no no3">5</span>Avviso - Guida pericolosa curva 3 14:09:45</p><p><b>15:57</b><span data-flag="warning"></span><span class="com_no no3">10</span>Avviso - + 5 sec. Tamponamento curva 2 ore 14:05:26</p><p><b>15:48</b><span data-flag="warning"></span><span class="com_no no3">5</span>Avviso - +5s. Tamponamento curva 8 ore 15:44:31</p><p><b>15:30</b><span data-flag="warning"></span><span class="com_no no3">1</span>Avviso - spinta in area non consentita ( curva 11-12 )</p><p><b>15:20</b><span data-flag="warning"></span><span class="com_no no3">15</span>Avviso - +5s per tamponamento curva 3 ore 14:03:16</p><p><b>15:09</b><span data-flag="warning"></span><span class="com_no no3">25</span>Avviso - + 5s per tamponamento curva3 ore 14:59</p><p><b>14:42</b><span data-flag="warning"></span><span class="com_no no3">24</span>Avviso -  spinta in area non consentita Curva1</p><p><b>14:37</b><span data-flag="warning"></span><span class="com_no no3">15</span>Avviso - +5s. spinta in area non consentita ore 14:37</p><p><b>14:36</b><span data-flag="msg"></span><span class="com_no no3">6</span>Primo avviso per spinta area non consentita ore 14:26</p><p><b>14:25</b><span data-flag="warning"></span><span class="com_no no3">5</span>Avviso - Spinta in area non consentita</p><p><b>14:09</b><span data-flag="warning"></span><span class="com_no no3">15</span>Avviso - +5s. spinta in area non consentita ore 14:07</p><p><b>13:59</b><span data-flag="green"></span>Partenza</p>
